施打站縣市,施打站全稱,施打站行政區,施打站地址,預約電話
台南市,衛生福利部新營醫院,新營區,73042臺南市新營區信義街73號,[phone]
台南市,奇美醫療財團法人佳里奇美醫院,佳里區,72263臺南市佳里區佳興里佳里興606號,06-7263333
台南市,奇美醫療財團法人奇美醫院,永康區,71004臺南市永康區中華路901號,06-2812811
台南市,臺南市立安南醫院-委託中國醫藥大學興建經營,安南區,709臺南市安南區州南里12鄰長和路二段66號,06-3553111
台南市,國立成功大學醫學院附設醫院,北區,704臺南市北區勝利路138號,06-2353535
台南市,台南市立醫院(委託秀傳醫療社團法人經營),東區,701臺南市東區崇德路670號,06-2609926
台南市,郭綜合醫院,中西區,70054臺南市中西區民生路二段22號,06-2221111
台南市,新興醫療社團法人新興醫院,新營區,台南市新營區中興路10號,6330011#308
台南市,營新醫院,新營區,台南市新營區隋唐街228號,6592345#832
台南市,吉安醫療社團法人吉安醫院,關廟區,台南市關廟區中正路435號 ,6025115
台南市,璟馨婦幼醫院,永康區,台南市永康區東橋七路198號,3023366
台南市,晉生醫療社團法人晉生慢性醫院,永康區,台南市永康區中山南路902巷7號,06-2330003#12
台南市,仁愛醫療社團法人仁愛醫院,東區,台南市東區北門路一段10號,2213111
台南市,陳澤彥婦產科醫院,北區,台南市北區中華北路二段101號 ,3505000
台南市,志誠醫院,北區,台南市北區公園路315-1號,2210423
台南市,大安婦幼醫院,中西區,台南市中西區金華路三段167號,2278899#889
台南市,永和醫院,中西區,台南市中西區府前路一段304巷2號,06-2231191
台南市,新生醫院,佳里區,台南市佳里區新生路272號,7223122
台南市,永川醫院,中西區,台南市中西區成功路169號,2234055
台南市,奇美醫療財團法人柳營奇美醫院,柳營區,73657臺南市柳營區太康里太康201號,06-6226999
台南市,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,麻豆區,72152臺南市麻豆區埤頭里苓子林20號專責醫院6,06-5702228
台南市,COVID-19疫苗門診1網路台灣基督長老教會新樓醫療財團法人台南新樓醫院,06-5702228,70142臺南市東區東門路一段57號永康區高雄榮民總醫院臺南分院71051臺南市永康區復興路427號,06-2748316
台南市,專責醫院10東區衛生福利部臺南醫院,中西區,700臺南市中西區中山路125號,06-2200055
台南市,衛生福利部臺南醫院,東區,700臺南市中西區中山路125號,06-2200055
台南市,衛生福利部胸腔病院,仁德區,71742台南市仁德區中山路864號序號區域診所名稱診所電話診所地址備註1東區臺南市東區衛生所[phone]臺南市東區龍山里林森路1段418號2南區臺南市南區衛生所06-2618578臺南市南區南都里南和路6號3中西區臺南市中西區衛生所06-2252403臺南市中西區淺草里環河街94號Ｂ1～3樓4北區臺南巿北區衛生所06-2252404臺南市北區公園里西華街50號5安南區臺南市安南區衛生所06-2567406臺南市安南區仁安路70號2樓6安平區臺南市安平區衛生所06-2996885臺南市安平區平通里育平路310號7新營區臺南市新營區衛生所06-6329421臺南市新營區大宏里三民路72號8鹽水區臺南市鹽水區衛生所06-6521041臺南市鹽水區武廟路1號9白河區臺南市白河區衛生所06-6852014臺南市白河區永安里國光路5號10麻豆區臺南市麻豆區衛生所06-5722215臺南市麻豆區巷口里興國路11一1號11佳里區臺南市佳里區衛生所06-7224106臺南市佳里區東寧里進學路159號12新化區臺南市新化區衛生所06-5905398臺南市新化區健康路十三鄰143號13善化區臺南市善化區衛生所06-5837035臺南市善化區光文里中山路200號14學甲區臺南市學甲區衛生所06-7833359臺南市學甲區仁得里建國路38號1樓15柳營區臺南市柳營區衛生所06-6220464臺南市柳營區士林里54之5號16後壁區臺南市後壁區衛生所06-6872624臺南市後壁區後壁里3號17東山區臺南市東山區衛生所06-6802618臺南市東山區東山里236號1樓18下營區臺南市下營區衛生所06-6892149臺南市下營區營前里中山路二段137號19六甲區台南市六甲區衛生所06-6982013臺南市六甲區二甲里26鄰中華路110號20官田區臺南市官田區衛生所06-5791493臺南市官田區隆田里中山路一段128號21大內區臺南市大內區衛生所06-5761044臺南市大內區大內里2號22西港區臺南市西港區衛生所06-7952338臺南市西港區西港里中山路368號23七股區臺南市七股區衛生所06-7872277臺南市七股區大埕里379號24將軍區臺南市將軍區衛生所06-7942007臺南市將軍區忠興里185－6號25北門區臺南市北門區衛生所06-7862043臺南市北門區北門里港北50號26新市區台南市新市區衛生所06-5992504臺南市新市區新市里中興街12號27安定區臺南市安定區衛生所06-5922022臺南市安定區安定里59－1號28山上區臺南市山上區衛生所06-5781013臺南市山上區山上里35－2號29玉井區臺南市玉井區衛生所06-5742275臺南市玉井區玉田里中正路5號30楠西區臺南市楠西區衛生所06-5751006臺南市楠西區楠西里中正路226號31南化區臺南市南化區衛生所06-5771139臺南市南化區南化里226－1號32左鎮區臺南市左鎮區衛生所06-5731114臺南市左鎮區中正里172之15號33仁德區台南市仁德區衛生所06-2704153臺南市仁德區仁德里中山路606巷2號34歸仁區台南市歸仁區衛生所06-2304030臺南市歸仁區中正北路1段1號34關廟區台南市關廟區衛生所06-5952395臺南市關廟區山西里中正路1000號36龍崎區臺南市龍崎區衛生所06-5941397臺南市龍崎區崎頂里新市子158號37永康區臺南市永康區衛生所06-2326507臺南市永康區永康里文化路51號臺南市COVID-19疫苗接種合約衛生所名冊更新日期：110.06.29序號區域診所名稱診所電話診所地址備註1下營區晨祐診所[phone]台南市下營區中正南路55號2下營區佳順診所06-6891055台南市下營區中正北路18號1樓3山上區許獻帆診所06-5782015台南市山上區南洲里130-3號4中西區陳俊達小兒科診所06-2221867台南市中西區中山路21號5中西區呂宗禧耳鼻喉科診所06-2282155台南市中西區民權路一段261號6中西區李朝泰小兒科診所06-2256618台南市中西區成功路319號7中西區小天使婦兒診所06-2930888台南市中西區府前一街9巷14號8中西區紀冠廷診所06-2263931台南市中西區青年路119號9中西區康健內兒科診所06-2146929台南市中西區健康路一段176號10中西區湖美耳鼻喉科診所06-2801561台南市中西區湖美街215巷9號11中西區張永昌小兒科06-2292360台南市中西區新美街66-1號12中西區蘇文彬婦產科診所06-2155155台南市中西區西門路一段670號13中西區郭重德診所06-2262953台南市中西區民生路一段90號14中西區康田診所06-2273570台南市中西區成功路443號110.06.28新增15中西區光明內科診所06-2245555台南市中西區府前路一段80號110.06.28新增16中西區郭宗男婦產科診所06-2295230台南市中西區金華路三段124號110.06.30新增17中西區廖健良診所06-2252983台南市中西區民生路一段30號110.07.03新增18仁德區崇仁內科診所06-2793311台南市仁德區中山路515號19仁德區德南家醫科診所06-2798071台南市仁德區中正路二段464號20仁德區吳長芳小兒科診所06-2797929台南市仁德區中正路二段795號21仁德區協和家醫科診所06-2701507台南市仁德區中正路三段79號22仁德區成渼聯合診所06-2702555台南市仁德區中正路二段316號23仁德區嘉大診所06-2668716台南市仁德區中正路一段179號24仁德區三華診所06-2731826台南市仁德區太子路142號25仁德區慈安診所06-2739003台南市仁德區太子路352-1號26六甲區賴冠維診所06-6990990台南市六甲區復興街55號27六甲區蓋德診所06-6986777台南市六甲區中正路178號28六甲區陳耳鼻喉科診所06-6993986台南市六甲區珊瑚路26號29六甲區民生診所06-6986015台南市六甲區中正路531號30六甲區甲和診所06-6991393台南市六甲區建國街74號31六甲區泰和診所06-6989595台南市六甲區中山路103號32北區寶貝小兒科診所06-2003300台南市北區小東路365號1樓33北區張金石小兒科診所06-2216695台南市北區公園路191號34北區陳文峯耳鼻喉科診所06-2833398台南市北區公園路703號35北區劉伊薰小兒科診所06-2832111台南市北區北安路一段259號1樓36北區幼之園小兒科診所06-2213434台南市北區忠義路三段24號37北區海安小兒科診所06-3589696台南市北區海安路三段761號38北區楊宏義小兒科診所06-2742678台南市北區開元路426號39北區王克生小兒科診所06-2362201台南市北區開元路479號40北區王界三小兒科診所06-3583770台南市北區文賢路1068號41北區安安婦幼診所06-2091666台南市北區開元路286號110.07.03新增42北區蘇耳鼻喉科診所06-3507711台南市北區文賢路263號110.07.03新增43永康區史地分小兒科診所06-3039099台南市永康區大橋一街57號44永康區林君郁耳鼻喉科診所06-2051351台南市永康區大灣路176號45永康區丞康小兒科診所06-2332400台南市永康區中山北路30號臺南市COVID-19疫苗接種合約診所名冊更新日期：110.07.07序號區域診所名稱診所電話診所地址備註臺南市COVID-19疫苗接種合約診所名冊更新日期：110.07.0746永康區富儿康診所06-2318600台南市永康區中山路55號47永康區健康超人兒科診所06-3122598台南市永康區中華路13號48永康區蔡尚均小兒科診所06-3020188台南市永康區中華路675-1號49永康區德安小兒科診所06-2032000台南市永康區永大路二段1538號50永康區楊寧娟內科診所06-2734142台南市永康區大灣路798巷12號51永康區鄭耳鼻喉科診所 06-2721231台南市永康區大灣路798巷12號52永康區隆安小兒科診所06-3131685台南市永康區中華二路191號2樓53永康區侯嘉修內科診所06-2027111台南市永康區中山南路33號54永康區許崇哲耳鼻喉科診所06-2314815台南市永康區中山南路126號55永康區許進賢耳鼻喉科診所06-2724321台南市永康區民族路376號56永康區永德康內科診所06-2032258台南市永康區中山路118號57永康區顏大翔內科診所06-2730320台南市永康區大灣路868號58永康區成美診所06-3039028台南市永康區中華路393號59永康區永佳診所06-2719595台南市永康區永大路二段195號60永康區大灣健全診所06-2739652台南市永康區大灣路276號61永康區怡人診所06-2720777台南市永康區復興路15號62永康區大佳診所06-2546688台南市永康區中正南路815號63永康區鹽行診所06-2530465台南市永康區中正南路859號64永康區周劍文診所06-3110218台南市永康區小東路423巷2號110.06.28新增65永康區林獻諒診所06-3134761台南市永康區中華路347號110.06.28新增66永康區阮嵩翔耳鼻喉科診所06-2728333台南市永康區大灣路930號110.06.30新增67永康區杏新耳鼻喉科診所06-3029066台南市永康區中山南路12-2號110.07.03新增68白河區 安聯診所06-6852885台南市白河區富民路62號69安平區吳國堯小兒科診所06-2933358台南市安平區文平路438號70安平區健全診所06-2973333台南市安平區平通路444號71安平區黃義盛小兒科診所06-2599589台南市安平區民權路四段141號72安平區穠田聯合診所06-2950808台南市安平區永華路二段1059號73安平區白袍旅人兒科診所06-2970500台南市安平區華平路146-5號74安平區陽光小兒科診所06-2937711台南市安平區華平路501號75安平區同心小兒科診所06-2993699台南市安平區國平路306號76安平區石門診所06-2242666台南市安平區安平路21號77安平區周恭維診所06-2938599台南市安平區華平路595號78安平區慶平美耳鼻喉科診所06-2976670台南市安平區慶平路559號1樓79安定區佳祐診所06-5976778台南市安定區安定里47-16號80安定區顏慶山診所06-5924777台南市安定區保西里454號81安定區珉安診所06-5932793台南市安定區港口里235-4號82安定區海寮診所06-5932693台南市安定區海寮里7-9號83安定區佳祐診所,06-5976778台南市安定區安定47-16號
